beta,gamma,initial_infected,peak_infected,time_to_peak,total_infected,severity
0.5370748344695425,0.151652695240374,26,367.8782739298863,12.121212121212121,968.4410614811804,0
0.4983373617396235,0.27961394749198776,25,128.61778444582555,14.141414141414142,738.5845420814952,0
0.5463989421031178,0.1478529216416955,7,377.59131431356866,15.151515151515152,972.7149746352818,0
0.23635192376900307,0.22235486903098312,8,9.345753432817508,25.252525252525253,160.20808785305232,0
0.11322854058411178,0.05458439057352256,2,164.9715850496855,100.0,305.7406434695837,0
0.3799428350961942,0.13699762924874215,10,275.2297684725155,21.212121212121215,923.4142657692903,0
0.5245175452584451,0.27245146315535074,19,150.29375194233793,14.141414141414142,782.5283239766176,0
0.16071383137266157,0.18374354948470345,11,11.0,0.0,65.968272993253,0
0.19196158297630098,0.26231450237509724,43,43.0,0.0,129.5672986181705,0
0.5759830190938839,0.2646804635057374,43,202.7661746369394,10.101010101010102,849.2298241361175,0
0.22039798245289519,0.16279779715239107,6,42.034089535999954,55.55555555555556,433.3218739769709,0
0.12432873906277628,0.10375050228015158,15,27.134389945248007,59.5959595959596,243.40038227662154,0
0.5276228693097623,0.29129534634056636,5,122.70103815736812,20.202020202020204,739.1586918643873,0
0.561961251853416,0.17994405541592295,4,315.4207867526321,16.161616161616163,948.496006047146,0
0.4497285177529363,0.1396505381147381,22,333.04207788325715,15.151515151515152,954.7906025414032,0
0.1282721700821963,0.2032866566171082,24,24.0,0.0,60.62310084638438,0
0.45320761958458555,0.20681539994407788,41,204.46194991095388,12.121212121212121,851.636791438544,0
0.47349902633763863,0.06912475025888574,10,574.5659519723915,16.161616161616163,996.4878395869439,1
0.36680113070838105,0.19472809516114425,36,152.4166871337728,16.161616161616163,776.8210338381617,0
0.15391174640285402,0.2296361116123274,16,16.0,0.0,45.641026189295616,0
0.5020620143446405,0.18455289177591172,28,274.33536859441205,13.131313131313131,920.55325069629,0
0.5566103630834032,0.23348500902215358,22,225.22699621460586,12.121212121212121,879.9718428656283,0
0.3658437219332592,0.15335182247482815,5,218.4636350641485,26.262626262626263,877.0310581279037,0
0.4462565343433743,0.2087687087979478,42,196.49591009281716,12.121212121212121,841.4157118182227,0
0.2769684651872537,0.06425619136403858,44,439.3497777646615,20.202020202020204,979.9200993633398,1
0.5409645836923086,0.1823882404533766,24,304.44405768719423,12.121212121212121,939.9201112405469,0
0.18912238719991017,0.13797336856258074,49,77.05367833228011,21.212121212121215,547.7332733820055,0
0.5931000820537017,0.05532531253225585,5,685.3170067269381,14.141414141414142,992.9814109858768,1
0.3721139464183256,0.10801047617913241,43,363.44359645843593,15.151515151515152,965.3846678430288,0
0.23813935822528073,0.08382431185478585,30,291.19204904106624,26.262626262626263,925.6216873880021,0
0.17819530864836972,0.19620040902495534,47,47.0,0.0,217.65101698210256,0
0.4234649089042468,0.21409404087023765,28,163.89777275709878,15.151515151515152,800.420725866642,0
0.4507244104028153,0.248761887802741,3,121.69216531996253,26.262626262626263,738.3311876209548,0
0.428301115430319,0.17312943597827046,43,247.39634789312598,13.131313131313131,895.5930812389628,0
0.4316888536503898,0.1291801947595418,44,353.1299466666356,13.131313131313131,961.4991491737243,0
0.24550028285051181,0.12510304483239965,47,171.34470119724617,21.212121212121215,800.9389298658323,0
0.48651354346047304,0.22958348852011629,40,192.67699799669552,12.121212121212121,837.1268683744812,0
0.5035010612793588,0.1695768033740967,31,307.1836359517899,12.121212121212121,940.6555438256079,0
0.4873938736685748,0.18652114590157037,47,268.1323997153911,11.111111111111112,912.0944083286555,0
0.5818882475553444,0.05499059416741052,23,683.6618814447678,12.121212121212121,993.7572847372267,1
0.28795444659758107,0.06725193971252318,43,436.7673390874297,20.202020202020204,980.9629423718894,1
0.373971495302051,0.13951949369251287,24,267.8543671264529,18.181818181818183,916.1750041692422,0
0.2436648198121382,0.14395488689999664,1,98.855363224925,62.62626262626263,641.5679387999505,0
0.18455559703258775,0.15704793645802095,48,53.55804565511668,12.121212121212121,409.00360750910465,0
0.5575622086678134,0.24836186527631016,33,209.2279546396543,11.111111111111112,859.6128645470586,0
0.25151823533734197,0.16648865172077804,36,89.22286619185083,22.222222222222225,622.7094334930704,0
0.4341426074425174,0.13047428095507602,42,351.05863937287745,13.131313131313131,960.7945735460878,0
0.5683085929417745,0.1336518758423581,44,434.8968747302116,10.101010101010102,985.5192584891513,1
0.2883474808649621,0.24370945887877488,45,51.546163892985874,9.090909090909092,416.1576297672098,0
0.1445288842337182,0.07577947993915281,19,147.20652655396165,51.515151515151516,695.5649664034427,0
0.43903055153655235,0.2899865363748076,15,75.52821198312321,19.191919191919194,607.0979006492513,0
0.2782696527529738,0.1962965719239873,7,53.366892962452845,40.40404040404041,524.8277737258982,0
0.2940257002073525,0.26613581468411424,32,34.083936640274835,7.070707070707071,320.1010332040592,0
0.19102117825514828,0.10581050434190424,2,119.94917143470191,67.67676767676768,634.1070075178135,0
0.24893930374671383,0.24615184386434047,17,17.0,0.0,178.8974504325668,0
0.5357248964159413,0.2994678584701752,47,142.49178423379288,10.101010101010102,751.5907779431071,0
0.5467767014629451,0.2944281728310654,44,152.33367748392672,10.101010101010102,772.1000597281196,0
0.312769630620249,0.08793930035863236,15,366.32754544329435,23.232323232323235,966.6046472485584,0
0.5553218869080259,0.2514201359943664,16,195.18000843074736,14.141414141414142,849.1976097686792,0
0.2282987181834836,0.06859691063491107,32,347.80240151478444,27.272727272727273,950.1654070817175,0
0.10548757213760404,0.13656042625562836,3,3.0,0.0,12.329737129241236,0
0.20771416957465258,0.2883511183921605,21,21.0,0.0,67.38436277920052,0
0.27431405591796654,0.28587873686594145,29,29.0,0.0,193.23005746138514,0
0.271512395787337,0.09955431459666532,41,280.76394371744226,21.212121212121215,920.9014535275716,0
0.19098468494715523,0.23892703245057978,12,12.0,0.0,52.75748609982498,0
0.5928341964782652,0.23156834421476036,34,255.66798045370825,10.101010101010102,904.6964949641588,0
0.1579119032593713,0.1596439414302212,35,35.0,0.0,227.99511818039986,0
0.4601423711134647,0.16317929469721643,48,294.8509309715007,12.121212121212121,931.0635058061337,0
0.2809620590380927,0.24211248400413304,49,53.31878747452405,7.070707070707071,406.4679304014459,0
0.10006733290108652,0.16617099328819734,36,36.0,0.0,82.94637801342287,0
0.24437284046346888,0.13904069557960091,9,115.30672439867107,38.38383838383839,712.2069964372238,0
0.315580271912661,0.08416359434468167,26,387.81183888999203,20.202020202020204,972.9761345387044,0
0.5714141206556778,0.10667576270485314,18,503.3774716403554,12.121212121212121,995.1647207622242,1
0.2221074917566482,0.15831866812099427,38,73.482730136351,22.222222222222225,558.6346523854208,0
0.12702048826079818,0.2048404652066939,13,13.0,0.0,32.97047559823773,0
0.5599038125438622,0.1714252340521698,26,338.60790453741845,11.111111111111112,957.273034500222,0
0.10637181874074189,0.05606656162797245,18,144.94167498757338,70.70707070707071,540.458208468626,0
0.5000862887539732,0.1363285086608908,21,378.2815083486598,13.131313131313131,972.3274328668999,0
0.3947024860521673,0.06500172383380408,48,546.1391246399903,14.141414141414142,994.5559453312997,1
0.1316629733414025,0.22189987971315966,4,4.0,0.0,9.737638790036462,0
0.5844882580253264,0.0865125643833075,19,571.0747851015693,12.121212121212121,998.451315454142,1
0.10784654029051097,0.18386031907285372,15,15.0,0.0,35.0241542273588,0
0.14122416049969158,0.17990545267026575,35,35.0,0.0,125.11305682610907,0
0.22394286123689736,0.1520365087939473,12,66.36215760470843,41.41414141414142,560.1367774029021,0
0.14040324108568078,0.23390808701137705,7,7.0,0.0,17.19706763787317,0
0.457351587525198,0.18283084728671567,30,245.4633618352847,14.141414141414142,897.1708582723882,0
0.4913330594125924,0.22953261132861097,27,189.99445438027593,13.131313131313131,838.250647672385,0
0.4209580867561805,0.2768474629999463,34,89.37833839850214,14.141414141414142,628.5191958417204,0
0.1254821949678608,0.20153548651334902,20,20.0,0.0,50.081614638027716,0
0.18059155634476384,0.1863600607272431,36,36.0,0.0,221.08041154024846,0
0.38649091376861855,0.15262045172302263,10,242.15645761373167,21.212121212121215,898.0780590604946,0
0.3962361788393661,0.16190032899663986,16,232.0256263198065,19.191919191919194,887.9705245615539,0
0.3481690256959584,0.17506903188921547,14,158.55123138008867,23.232323232323235,798.3223072066189,0
0.14785861758046734,0.22543615766932512,45,45.0,0.0,113.51572844018526,0
0.16969654757105332,0.0651891325439271,35,262.0089760200689,35.35353535353536,878.2607462593999,0
0.3887743114652118,0.2378922581517799,15,96.78543124730872,21.212121212121215,670.8839738582852,0
0.2621428003969727,0.2994824335164367,40,40.0,0.0,179.74375983315966,0
0.11899856849685561,0.18423207640642353,24,24.0,0.0,62.74940922453352,0
0.49558017812496746,0.14135902228550457,21,361.8672765339443,13.131313131313131,966.9877997875823,0
0.3658770889893018,0.24537764137164791,10,68.10526930830892,27.272727272727273,587.518443217217,0
0.5740430756645232,0.10898911685315942,22,497.07052135239644,11.111111111111112,994.7483388109117,1
0.11985126682321359,0.0982409424035977,28,40.61046707233416,39.3939393939394,331.35751047294275,0
0.30219155648929064,0.17866443101707852,23,111.80370913318293,23.232323232323235,701.2202446698712,0
0.11474405550028452,0.05666546875338567,16,165.68482220792887,67.67676767676768,604.6810894072948,0
0.18925701635072753,0.0984544370196433,38,159.95301649695662,30.303030303030305,776.0560008385902,0
0.4245862722970434,0.2890202575582403,39,84.55383427102605,12.121212121212121,604.6916328931205,0
0.5959077700497476,0.10402130523799587,39,527.486520443091,10.101010101010102,996.7390166807008,1
0.33768350886264686,0.11306240777296649,28,308.06932538334485,19.191919191919194,941.2075958119306,0
0.3990680283366893,0.23976073192634328,43,119.49470849280044,13.131313131313131,702.9998041397648,0
0.593808299611568,0.27355406976571955,41,200.87522682850096,9.090909090909092,847.7175719166879,0
0.13240300425369492,0.22456484854107833,28,28.0,0.0,63.98457087557537,0
0.43769558000846787,0.2135123014276566,24,173.5881744071693,15.151515151515152,817.2407927396795,0
0.5427508784676714,0.1448994639175516,26,387.00629323292924,12.121212121212121,974.7017563002549,0
0.14207919687435286,0.1764075590760159,43,43.0,0.0,155.34330826810785,0
0.3674099176380077,0.15067055268158225,30,236.85194102584896,17.171717171717173,888.9216520034471,0
0.30248503466590215,0.10811632097184544,36,287.6978834121065,19.191919191919194,927.3975797987702,0
0.2084058058197211,0.27594729487760555,40,40.0,0.0,129.33054268779057,0
0.5200085565939679,0.10252062674685132,39,490.2722015975251,11.111111111111112,993.6654097843737,1
0.3854543910963055,0.11532418353135855,40,351.89687873379734,15.151515151515152,961.227737995432,0
0.160428901158322,0.21414665650186376,38,38.0,0.0,121.98647434938302,0
0.28299420996427294,0.16661867982338507,29,116.61367628715087,22.222222222222225,707.5124946622582,0
0.5708631747813662,0.20806469980319697,4,268.5590290122105,17.171717171717173,920.2511880647437,0
0.3866573887741237,0.12209046594478291,38,332.4709725138575,15.151515151515152,952.8400776706328,0
0.43513938154740095,0.23099853938905307,48,159.04585887362484,12.121212121212121,781.6279926631023,0
0.2914950431815013,0.20452784718296424,24,66.78247199973431,23.232323232323235,560.0966421400434,0
0.5973984411418453,0.057961149939466175,36,678.606607626529,10.101010101010102,995.5069934647688,1
0.44083404912310165,0.19094108874967447,6,207.06424918096326,21.212121212121215,865.0935767321879,0
0.1537621929312161,0.16573167242077186,44,44.0,0.0,218.76671443389898,0
0.4830820524296485,0.13517299198987542,31,371.99968315035704,13.131313131313131,969.6920137012702,0
0.35421973523823724,0.26534662370815293,35,61.17748189022886,14.141414141414142,514.1384543385627,0
0.10429016973770025,0.2909566202653932,28,28.0,0.0,42.79670117830965,0
0.3978246720269224,0.10413773112362455,17,391.06438373218725,18.181818181818183,976.0924072633718,0
0.4757204848608676,0.15640389105635122,17,311.07611706940384,15.151515151515152,944.3923186510359,0
0.2606365054382944,0.1738732201121299,46,94.25877081599798,18.181818181818183,626.4309614417344,0
0.3025437417877006,0.2524340782538712,27,37.38084975452151,15.151515151515152,389.6477122137083,0
0.49843207004799106,0.14806322836192803,16,346.87106565528785,14.141414141414142,961.299571011291,0
0.38918564783918574,0.21413626639451244,9,125.95969135882342,24.242424242424242,743.2408252979335,0
0.16193327751216383,0.18434359629893948,32,32.0,0.0,154.19565953517838,0
0.2657022616312218,0.2061821040506856,35,54.85280419207115,17.171717171717173,478.43908416677897,0
0.22872296183565674,0.2601977839355446,45,45.0,0.0,196.36963118395568,0
0.18142509606908205,0.13704170099145607,29,54.936670426433786,30.303030303030305,475.0238078341507,0
0.5853771605661043,0.18261393062295528,45,337.874716527104,9.090909090909092,955.3265090420431,0
0.2875671690724786,0.07026188492564027,30,418.516867447105,21.212121212121215,977.857981637962,1
0.5242386997817063,0.15214655639007973,47,363.7476527021678,10.101010101010102,965.8101048809733,0
0.2915899711438734,0.249606336798171,23,30.820453060997323,16.161616161616163,350.9877108465722,0
0.11873900459716732,0.10130938088825785,12,21.643612113108492,68.68686868686869,190.9122893258248,0
0.21799651792063754,0.22114431519581118,31,31.0,0.0,217.5208492430936,0
0.5792345151523808,0.10088241903160307,10,523.1388856483184,13.131313131313131,996.6194247005839,1
0.4296733339352282,0.2104477488864565,11,165.81499868315902,20.202020202020204,811.2474895781722,0
0.2993616024051242,0.1698730621383362,37,132.41677833856747,19.191919191919194,736.981721545489,0
0.5111401769903666,0.1043253966407471,34,478.2113441330935,12.121212121212121,992.4231486929447,1
0.3692946941388726,0.17713412019028507,4,169.85648391602743,28.282828282828284,819.3762698034294,0
0.28354697688137454,0.1241476089171225,7,203.5824544874667,32.323232323232325,858.6379226018905,0
0.38711636504284463,0.06559268389478136,48,537.1724412450105,14.141414141414142,994.2047310705617,1
0.3746027672835933,0.28579639711712157,28,52.29372308418898,15.151515151515152,485.62005386634723,0
0.15404527372481733,0.17933737653083537,7,7.0,0.0,41.11819243116138,0
0.5634067273753386,0.07347003243468365,35,608.4387821905659,11.111111111111112,998.3975136451113,1
0.5375527912970521,0.244503221125351,30,200.3389862268899,12.121212121212121,850.4701802147433,0
0.405534134397454,0.09001245452503474,26,449.3646556198979,16.161616161616163,988.0799830472328,1
0.1588507344992172,0.16186925519269524,1,1.0,0.0,13.39253273397532,0
0.46014332140972747,0.08905333902974706,24,493.30659653820675,14.141414141414142,993.7976722729843,1
0.5849203171232996,0.1943994785231497,8,304.153164877134,14.141414141414142,941.6510480700413,0
0.2145689343973934,0.2339029531319295,5,5.0,0.0,44.00968980178568,0
0.2094684897232804,0.2943744847167491,23,23.0,0.0,71.39004761341144,0
0.5505407972392069,0.23165488408427032,39,231.13575106311092,10.101010101010102,881.8080769943736,0
0.3237941667815536,0.17915183159878217,45,144.67645357618025,16.161616161616163,756.6301897936382,0
0.509376437522307,0.22225361236051716,16,208.5191615739835,15.151515151515152,864.236102950711,0
0.11207776827722679,0.11429410754503462,20,20.0,0.0,142.54354040038,0
0.4439503056138038,0.1799118089316447,47,248.18444271895115,12.121212121212121,895.3958931162673,0
0.4964048117739519,0.20899277003548578,48,235.2523679407987,11.111111111111112,883.1498071339336,0
0.2947537976683301,0.20812433915110434,43,79.18160352470728,16.161616161616163,577.2293602950891,0
0.10600139948262141,0.2652980688818812,10,10.0,0.0,16.50869283331464,0
0.14861349646483404,0.2728141499183402,43,43.0,0.0,87.59001774685498,0
0.1994600173636704,0.058061611001811356,19,355.18903344668337,34.343434343434346,935.9171194918569,0
0.5546034195979678,0.09331631366256622,48,540.0312066539324,10.101010101010102,997.2610333868734,1
0.5857487703231145,0.24753288061998513,39,230.02900875495408,10.101010101010102,880.3182382068037,0
0.35264532750157473,0.24451219699925258,8,58.29333684099022,30.303030303030305,552.2336507093028,0
0.2735374304764038,0.2024803528602916,25,55.85259890473655,23.232323232323235,508.6143629656844,0
0.4127333944414343,0.09316251894741061,29,444.9432385051629,15.151515151515152,987.3434581947745,1
0.2680347610546989,0.2357967571926065,14,19.943678284360427,24.242424242424242,284.36179833299366,0
0.5966983806500314,0.29123923721540274,40,181.13723210002183,9.090909090909092,821.7151811503387,0
0.5038028322032546,0.11261000069041995,9,442.6397982112552,15.151515151515152,987.9839428449541,1
0.49145805814185395,0.2843036551843554,18,115.15629235883128,15.151515151515152,714.3624073221798,0
0.5627773067193782,0.16693907425971433,38,353.86464640474935,10.101010101010102,962.5009672790969,0
0.45759566204428836,0.2158951829050122,26,185.9882567849781,14.141414141414142,833.5490233038229,0
0.4671611354562457,0.22628471371381237,18,173.20862378260153,16.161616161616163,818.9134686712891,0
0.1595124879714924,0.19368041372388217,6,6.0,0.0,30.624735907381734,0
0.18492255996753496,0.183662030705883,9,9.0,0.0,112.44046926343935,0
0.26901356317523717,0.0726091962680619,22,382.29302637104274,25.252525252525253,967.6743192854748,0
0.29008092787252426,0.07144205429832999,23,413.89906887383665,22.222222222222225,977.1117943359853,1
0.36859339026770355,0.08714474818512465,11,424.75311671747284,20.202020202020204,983.4156138160037,1
0.5427053187872731,0.19087023066866626,21,287.1830640333395,12.121212121212121,930.5425144127769,0
0.5130527701183155,0.0861962351110437,41,538.577195168509,11.111111111111112,997.0450855151607,1
0.5266024058652263,0.07222648797728067,36,593.8253840171466,12.121212121212121,997.9836010009342,1
0.2772530760761025,0.22492845372009113,33,46.27138087480321,15.151515151515152,431.0948746986949,0
0.5024762903954926,0.2549731618291532,7,151.8608696349102,19.191919191919194,791.1486765347073,0
0.5085906410773596,0.20559079278759534,2,229.78297176155547,22.222222222222225,889.449103544551,0
0.2308208668582429,0.19013645500198856,37,47.58931395291838,15.151515151515152,421.3696569638838,0
0.4998989910534707,0.27208802341933563,28,140.0820931099195,13.131313131313131,758.9677484892031,0
0.31863236740326273,0.12788783112215218,14,237.85564722931124,24.242424242424242,892.9719478535138,0
0.49892105412326415,0.19584681007754756,40,255.8892355465556,11.111111111111112,904.044207589094,0
0.47920393428883756,0.06650386155098213,18,588.8117996479394,14.141414141414142,996.5508057807657,1
0.4545711765302446,0.13119057882735446,37,363.5168314264948,13.131313131313131,966.0996005769582,0
0.4709834500848874,0.05228655476170334,20,646.1110417988461,15.151515151515152,990.7725007512449,1
0.5164951375699833,0.08581932233766547,33,540.9501610813873,12.121212121212121,997.1605337667596,1
0.24536324915773208,0.28348077379525916,9,9.0,0.0,55.03601969751539,0
0.4766609074849405,0.11826532179048559,25,411.3545776840112,13.131313131313131,981.2610019432701,1
0.26468673204033255,0.17691219943578973,5,65.6787622705377,45.45454545454546,571.7049680638634,0
0.18037190136393508,0.25204340024208005,2,2.0,0.0,6.9501280006186885,0
0.2576292774669563,0.26527921341996036,10,10.0,0.0,107.85230846066023,0
0.4616188416366227,0.1505501705822575,25,316.70563850158845,14.141414141414142,946.4462643606836,0
0.18982672066030495,0.17759077286692682,41,41.288744492253144,3.0303030303030303,310.331092631864,0
0.4690089559666951,0.1124927124784471,4,418.6303839014681,19.191919191919194,983.3368357542311,1
0.5950401248686266,0.18677749133341365,33,332.86873840026493,10.101010101010102,953.6594749315178,0
0.5834062661265716,0.1538783051502734,41,395.33409333845424,10.101010101010102,976.3254106530958,0
0.5859128584504915,0.14773585451287136,27,406.9147555539467,11.111111111111112,980.0386249498487,1
0.4799068573116714,0.14203365593719042,11,346.9585381994779,16.161616161616163,961.5945458129645,0
0.4497045651916123,0.24963633732107554,20,129.32297379114885,16.161616161616163,742.9869050934001,0
0.26125018867732186,0.07939277931420556,48,348.9991472493068,21.212121212121215,955.999609786446,0
0.3051757655641075,0.08997480451880409,45,358.6328838612257,18.181818181818183,962.3693307727356,0
0.30801999600614394,0.23478765228151732,8,36.935764379264725,36.36363636363637,444.2635367149811,0
0.2779635472738947,0.05560193789847827,29,483.6871880019318,22.222222222222225,980.9925642242025,1
0.45455572999214267,0.08394084113140009,46,511.3096753747588,12.121212121212121,995.0535392191434,1
0.4702070675905148,0.15066798368161144,31,324.9830212052634,13.131313131313131,950.0188160184895,0
0.3773296879877439,0.2644381255646165,22,65.57439801977907,18.181818181818183,560.2057382661194,0
0.5218299041976805,0.1571345670854759,3,337.9194018961637,18.181818181818183,958.6811581425424,0
0.4837357456457483,0.17059574352938395,37,293.0645245752536,12.121212121212121,931.3345930519198,0
0.4905187187054959,0.10711337508401196,9,451.1413169816355,16.161616161616163,989.1721479551551,1
0.1752873358469221,0.15488264415237768,24,28.519228483857514,21.212121212121215,298.26338877083623,0
0.5795468560771402,0.19795969600058505,31,301.27568793460716,11.111111111111112,937.7686873737293,0
0.27919936995667505,0.23267471923089422,36,45.27541656471167,12.121212121212121,410.7312944885594,0
0.3877539728447317,0.14574834813460746,2,256.7337308325896,28.282828282828284,911.5079709345688,0
0.5635955555461788,0.2385390814990228,25,223.2170183832988,12.121212121212121,877.3168280809908,0
0.19057083535677607,0.22557792489938505,41,41.0,0.0,167.38454076684647,0
0.10547085687958105,0.08924517899077937,5,15.411983813545573,100.0,90.25902938917909,0
0.12276808435891814,0.09438457042891855,38,58.845031651649556,35.35353535353536,428.2564516441324,0
0.3916685059542807,0.16958004429831236,34,219.41610817417282,15.151515151515152,870.6613325880028,0
0.20858021070330854,0.2562604809827815,1,1.0,0.0,5.260751802376789,0
0.17452364835351067,0.24515740183484563,41,41.0,0.0,118.70430935851756,0
0.2925603944275411,0.16923292236322907,31,123.11289357696987,21.212121212121215,721.0387860407743,0
0.2296710174441036,0.1534453007396414,14,71.85025989673606,37.37373737373738,582.6092770754223,0
0.5360686180791183,0.08264425233371413,29,561.579554120544,12.121212121212121,997.9351880775472,1
0.15160702429634518,0.29755374363274795,45,45.0,0.0,85.89256990756685,0
0.4825451847633072,0.2752529935839232,46,136.08306668657323,11.111111111111112,738.7075789034642,0
0.37803534390941906,0.20362222931451324,42,151.0375115847174,14.141414141414142,771.0763259391529,0
0.33499941294819646,0.06562873415322783,44,493.5398280392272,17.171717171717173,990.0014042898563,1
0.42573286545888067,0.29476263703177336,22,68.43045117426333,16.161616161616163,571.6891549356905,0
0.5162585229657509,0.08815709223261965,32,532.8636927421937,12.121212121212121,996.8055827808257,1
0.2647588872954959,0.2487390840314453,1,2.761028780973461,100.0,48.26000849306364,0
0.5417835133535145,0.16444237178873744,37,345.726201910371,11.111111111111112,959.1445372778268,0
0.4822832556878267,0.2410353687653073,20,163.65481860530278,15.151515151515152,803.7617480721608,0
0.46116015784595255,0.23229079266072605,6,153.85642347479833,21.212121212121215,794.8345018536367,0
0.515442506832591,0.2062933514820129,47,251.8697007820971,10.101010101010102,899.2336221289339,0
0.3042062520293538,0.0710669686030707,26,432.8138701278073,21.212121212121215,981.5857800722014,1
0.3664500802545375,0.05189477885368417,43,587.7713460868972,16.161616161616163,988.9300409576041,1
0.5595251881515725,0.14534933622345608,12,392.6035916710145,13.131313131313131,977.0117178714015,0
0.43707230007759845,0.26516708268184963,39,114.10058005951947,13.131313131313131,693.6986154520912,0
0.5751731623932204,0.09677155270384001,14,532.5189170492483,12.121212121212121,997.1862277350715,1
0.13026591894604336,0.22868327389949783,18,18.0,0.0,40.26844904474571,0
0.20083336245174963,0.22859118512969512,2,2.0,0.0,14.750999497340892,0
0.3011369379418748,0.21699463444982486,25,61.52017807474261,21.212121212121215,536.4093493070684,0
0.3665662595277861,0.21256806792770483,7,108.11376212324242,27.272727272727273,705.8561202960518,0
0.17093428816053638,0.14263884706107144,39,47.71960635429471,18.181818181818183,400.920475981637,0
0.1731848811998767,0.05180294551561955,26,347.72974678393194,37.37373737373738,913.9928490542411,0
0.3730881495719467,0.2518178807789454,12,67.82534542858225,24.242424242424242,583.8728869569176,0
0.16714421283345018,0.1801771150984367,24,24.0,0.0,149.339586442533,0
0.3235842279028771,0.21020050518952493,28,88.56471626749517,20.202020202020204,632.9684552528869,0
0.5320899679190806,0.2215289733927046,48,239.32256162391604,10.101010101010102,886.8919211614199,0
0.14664095976274102,0.2420397619493045,17,17.0,0.0,41.27750187233113,0
0.5488691725595225,0.1365534662537043,11,407.43640317819006,14.141414141414142,980.7948695603712,1
0.12731527037586557,0.2472195127523032,43,43.0,0.0,83.08347029901472,0
0.5173993306807699,0.23724663502303572,8,187.55961404582948,17.171717171717173,841.7923332869428,0
0.14038440636921004,0.24838797363541676,7,7.0,0.0,15.862590295562937,0
0.5976320658198024,0.0749311576211784,29,616.8983974996767,11.111111111111112,998.6760992078235,1
0.4569238843856378,0.0792125712878131,3,523.1227148167806,20.202020202020204,995.291892537686,1
0.3803250814683501,0.05995533952323047,32,556.1348615570369,16.161616161616163,992.8381155601498,1
0.31864276441866546,0.2662087114374973,48,55.430999212835296,8.080808080808081,432.9252112134309,0
0.3317498810767694,0.19469492338415545,7,104.39941121899955,30.303030303030305,696.4555108092027,0
0.46920256385610115,0.06368989065527224,9,593.3347831760965,16.161616161616163,995.4523609457192,1
0.5858468696890523,0.08615498998415545,36,575.650888532288,10.101010101010102,998.5529546080738,1
0.588315777584903,0.2330728947985466,23,245.6080818519158,11.111111111111112,898.9813014927284,0
0.46404916944425534,0.07735398855939586,25,538.8158810732558,14.141414141414142,996.4369653657577,1
0.32760267955162015,0.18016865671226306,31,138.52860715473957,19.191919191919194,753.8041708352961,0
0.5743321720881776,0.09882761783982648,39,531.5288671693833,10.101010101010102,996.9459766833756,1
0.5588390538581567,0.10318723512303822,35,509.41830081238635,11.111111111111112,995.5083470626133,1
0.3036982559412785,0.15797456178533054,31,156.10980465121804,20.202020202020204,785.8165776109362,0
0.48229440618386354,0.2564524719810551,34,150.56793348301642,12.121212121212121,775.1664255220219,0
0.45929723224124686,0.2692831677706638,20,112.50851254237391,16.161616161616163,706.110011515053,0
0.4313305917779482,0.07403728735165456,49,534.4537338145018,13.131313131313131,995.7556089959497,1
0.45153805259771473,0.19343640050023803,36,224.1555215002063,13.131313131313131,874.9473969157693,0
0.5663277380227747,0.2908899229204098,49,169.94740156082477,9.090909090909092,799.4442122231202,0
0.2885272849226955,0.09075455573426787,22,328.6396566688994,23.232323232323235,950.5370640246315,0
0.5182781664799546,0.08008663839802203,44,563.7812536543487,11.111111111111112,997.8253910094603,1
0.3019474357516786,0.2439206740684045,40,52.746486225662686,12.121212121212121,449.4797393255386,0
0.27436553597817415,0.256582160500847,20,21.040311490610286,8.080808080808081,245.7479213712003,0
0.10348610478019868,0.2118488261704387,42,42.0,0.0,77.66316606721135,0
0.2348811493555021,0.07641731462042552,7,311.60491829464587,36.36363636363637,932.1177079156341,0
0.5717960314659606,0.22418745454324462,29,252.358245766158,11.111111111111112,902.9365630377339,0
0.560886752704402,0.0765111589722584,4,590.9120517655889,15.151515151515152,998.0933249670477,1
0.5706605013144516,0.05503973069123501,26,679.2787969079174,12.121212121212121,993.7986096378685,1
0.2875093810658643,0.21917436227941833,7,36.14041616961663,41.41414141414142,436.75397293300875,0
0.2411850337146094,0.26333323374268686,29,29.0,0.0,165.36228965923598,0
0.5790183439903633,0.2610891190601228,45,210.23993574434874,9.090909090909092,857.3564222386887,0
0.521951222209788,0.10304724391509366,34,487.6243223182928,12.121212121212121,993.5879027658052,1
0.4831965046534138,0.13327307063039445,49,382.5994029781529,11.111111111111112,971.9424457652241,0
0.3071360923518094,0.0730091562516129,25,426.7461739324454,21.212121212121215,980.883673462977,1
0.16279378829775845,0.22587437033308722,12,12.0,0.0,40.20878220100389,0
0.45018489691261165,0.19675405061254903,29,214.06001408987112,14.141414141414142,866.1814058709934,0
0.3096226996262036,0.21479912237556392,2,53.97171371138784,50.505050505050505,532.2062706603507,0
0.2597187037395461,0.09640937153076161,32,272.8281308685782,23.232323232323235,915.9137114193579,0
0.5352851664617647,0.19515274636109642,35,280.5270486360438,11.111111111111112,923.327882810364,0
0.28036485647036724,0.10842591447655568,18,252.76405531371392,25.252525252525253,903.7796589056998,0
0.5767157892487021,0.09301187433351281,33,548.5284572087978,11.111111111111112,997.8015284886352,1
0.5261565491421383,0.1500270903226666,34,366.3298876810544,11.111111111111112,967.5368253005855,0
